3000 V SPEEDYD ASMNEW  1018  030       1910 02 12 08:29:00ASM  SPIDY2            
3100   101800  AFL429B A320                    A320                              
3207           AFR978A BORMI                                                     
3208           AFR978A DIBAX                                                     
3209           AFR978A SUXAN                                                     
3210           AFR978A VALAV                                                     
3211           AFR978A RONAG                                                     
3212           AFR978A ARGAX                                                     
3213           AFR978A ELMUR                                                     
3214           AFR978A MANEG                                                     
3215           AFR978A RIPUS                                                     
3216           AFR978A DITON                                                     
3100   113300  RYR9787 B738                    B738                              
3101           RYR9787         LRCK                                              
3102           RYR9787         LIRP                                              
3103           RYR9787 S ISM   0513/A  C  M   A380     380                       
3104           RYR9787         380                                               
3200           RYR9787 UMSON                                                     
3201           RYR9787 ELGUS                                                     
3202           RYR9787 TORPO                                                     
3203           RYR9787 LISKO                                                     
3204           RYR9787 ANC                                                       
3205           RYR9787 URBAN                                                     
3206           RYR9787 PIDEP                                                     
3207           RYR9787 BAGNO                                                     
3208           RYR9787 VALEN                                                     
3209           RYR9787 FRZ                                                       
3210           RYR9787 Y5PIS                                                     
3211           RYR9787 PIS                                                       
3212           RYR9787 LIRP                                                      
3100   113300  SMX561A B734                    B734                              
3101           SMX561A         LIBR                                              
3102           SMX561A         LIML                                              
3103           SMX561A S ISM   0246/A  C  M   A320     320                       
3104           SMX561A         320                                               
3200           SMX561A PES                                                       
3201           SMX561A NORKI                                                     
3202           SMX561A LEONN                                                     
3203           SMX561A GUBIN                                                     
3204           SMX561A URBAN                                                     
3205           SMX561A PIDEP                                                     
3206           SMX561A BAGNO                                                     
3207           SMX561A VALEN                                                     
3208           SMX561A FRZ                                                       
3209           SMX561A KALIK                                                     
3210           SMX561A SALSO                                                     
3211           SMX561A TIDON                                                     
3212           SMX561A COD                                                       
3213           SMX561A LIML                                                      
3100   113350  TVS54J  FA10                    FA10                              
3101           TVS54J          LFMD                                              
3102           TVS54J          LKPR                                              
3103           TVS54J  S ISM   0523/A  C  M   A400     430                       
3104           TVS54J          430                                               
3200           TVS54J  MONEB                                                     
3201           TVS54J  ROBAS                                                     
3202           TVS54J  GIBLO                                                     
3203           TVS54J  OSKOR                                                     
3204           TVS54J  NESTI                                                     
3205           TVS54J  TAGIP                                                     
3206           TVS54J  DIBAX                                                     
3207           TVS54J  SUMIR                                                     
3208           TVS54J  BZO                                                       
3209           TVS54J  OGEPI                                                     
3210           TVS54J  BRENO                                                     
3211           TVS54J  INN                                                       
3212           TVS54J  NORIN                                                     
3213           TVS54J  KOGOL                                                     
3214           TVS54J  TULSI                                                     
3215           TVS54J  BADVI                                                     
3216           TVS54J  AMDID                                                     
3100   113500  9KPHB   A318                    A318                              
3101           9KPHB           LSGG                                              
3102           9KPHB           OKBK                                              
3103           9KPHB   S ISM   0561/A  C  M   A370     390                       
3104           9KPHB           390                                               
3200           9KPHB   GEN                                                       
3201           9KPHB   BEROK                                                     
3202           9KPHB   RUXOL                                                     
3203           9KPHB   FRZ                                                       
3204           9KPHB   VALEN                                                     
3205           9KPHB   VERNA                                                     
3206           9KPHB   PREKI                                                     
3207           9KPHB   PES                                                       
3100   113500  BMA844B A320                    A320                              
3101           BMA844B         EGCC                                              
3102           BMA844B         LGIR                                              
3103           BMA844B S ISM   0073/A  C  M   A390     390                       
3104           BMA844B         390                                               
3200           BMA844B BEMKI                                                     
3201           BMA844B XEBIX                                                     
3202           BMA844B ELMEM                                                     
3203           BMA844B BILDU                                                     
3204           BMA844B OTRES                                                     
3205           BMA844B GIRIS                                                     
3206           BMA844B BZO                                                       
3207           BMA844B NIVAS                                                     
3208           BMA844B BABAG                                                     
3209           BMA844B PEVAL                                                     
3210           BMA844B NAKIT                                                     
3211           BMA844B PUL                                                       
3212           BMA844B ZDA                                                       
3100   113500  MSR703A A321                    A321                              
3101           MSR703A         HECA                                              
3102           MSR703A         LIMC                                              
3103           MSR703A S ISM   0313/A  C  M   A340     340                       
3104           MSR703A         340                                               
3200           MSR703A ARPIK                                                     
3201           MSR703A NUTRO                                                     
3202           MSR703A MASEG                                                     
3203           MSR703A ANC                                                       
3204           MSR703A URBAN                                                     
3205           MSR703A PIDEP                                                     
3206           MSR703A BAGNO                                                     
3207           MSR703A VALEN                                                     
3208           MSR703A FRZ                                                       
3209           MSR703A KALIK                                                     
3210           MSR703A MEBUR                                                     
3211           MSR703A VOG                                                       
3212           MSR703A VERCE                                                     
3213           MSR703A LIMC                                                      
3100   113530  TRA5423 B737                    B737                              
3101           TRA5423         EHAM                                              
3102           TRA5423         LIRP                                              
3103           TRA5423 S ISM   0054/A  C  M   A350     350                       
3104           TRA5423         350                                               
3200           TRA5423 OSDOV                                                     
3201           TRA5423 MADEB                                                     
3202           TRA5423 TIRUL                                                     
3203           TRA5423 NATAG                                                     
3204           TRA5423 LORLO                                                     
3205           TRA5423 RENTA                                                     
3206           TRA5423 ADOSA                                                     
3207           TRA5423 OSTEG                                                     
3208           TRA5423 KREVA                                                     
3209           TRA5423 BOA                                                       
3210           TRA5423 LUPOS                                                     
3211           TRA5423 BEROK                                                     
3212           TRA5423 OLKIS                                                     
3213           TRA5423 PIS                                                       
3214           TRA5423 LIRP                                                      
3100   113540  CTN477A A319                    A319                              
3101           CTN477A         LFPG                                              
3102           CTN477A         LDDU                                              
3103           CTN477A S ISM   0046/A  C  M   A390     350                       
3104           CTN477A         390                                               
3200           CTN477A TRA                                                       
3201           CTN477A KUDES                                                     
3202           CTN477A DEGES                                                     
3203           CTN477A VEBEG                                                     
3204           CTN477A YLITL                                                     
3205           CTN477A MADEB                                                     
3206           CTN477A ELMEM                                                     
3207           CTN477A BILDU                                                     
3208           CTN477A OTRES                                                     
3209           CTN477A GIRIS                                                     
3210           CTN477A BZO                                                       
3211           CTN477A VIC                                                       
3212           CTN477A CHI                                                       
3213           CTN477A LABIN                                                     
3214           CTN477A PUL                                                       
3215           CTN477A TIBLA                                                     
3100   113600  EZS111A A319                    A319                              
3101           EZS111A         LIRA                                              
3102           EZS111A         LFSB                                              
3103           EZS111A S ISM   0303/A  C  M   A200     380                       
3104           EZS111A         380                                               
3200           EZS111A GITOD                                                     
3201           EZS111A VERUN                                                     
3202           EZS111A IXUSI                                                     
3203           EZS111A FRZ                                                       
3204           EZS111A LUPOS                                                     
3205           EZS111A PAR                                                       
3206           EZS111A MAXIM                                                     
3207           EZS111A TZO                                                       
3208           EZS111A PEPAG                                                     
3209           EZS111A ABESI                                                     
3210           EZS111A SOPER                                                     
3211           EZS111A ELMUR                                                     
3212           EZS111A MANEG                                                     
3213           EZS111A RIPUS                                                     
3214           EZS111A DITON                                                     
3100   113600  JET477A A319                    A319                              
3101           JET477A         LKPR                                              
3102           JET477A         LIPK                                              
3103           JET477A S ISM   0263/A  C  M   A370     370                       
3104           JET477A         370                                               
3200           JET477A TULSI                                                     
3201           JET477A BERAS                                                     
3202           JET477A LIZUM                                                     
3203           JET477A LIKDA                                                     
3204           JET477A BAKOR                                                     
3205           JET477A VESAL                                                     
3206           JET477A LAMPO                                                     
3207           JET477A ROKIB                                                     
3208           JET477A LAPAB                                                     
3209           JET477A CHI                                                       
3210           JET477A LOBSI                                                     
3211           JET477A FOR                                                       
3212           JET477A LIPK                                                      
3100   113600  OPJ401  C560                    C560                              
3101           OPJ401          LIEO                                              
3102           OPJ401          LZIB                                              
3103           OPJ401  S ISM   0037/A  C  M   A360     360                       
3104           OPJ401          400                                               
3200           OPJ401  MAREL                                                     
3201           OPJ401  GINAR                                                     
3202           OPJ401  FRZ                                                       
3203           OPJ401  ARGEX                                                     
3204           OPJ401  GOREP                                                     
3205           OPJ401  CHI                                                       
3206           OPJ401  TULIK                                                     
3207           OPJ401  ROSKA                                                     
3208           OPJ401  MONFA                                                     
3209           OPJ401  UMBEK                                                     
3210           OPJ401  BARPI                                                     
3211           OPJ401  DOL                                                       
3212           OPJ401  VALLU                                                     
3213           OPJ401  LAPNA                                                     
3214           OPJ401  OSMOT                                                     
3215           OPJ401  ELSIS                                                     
3216           OPJ401  TUKDI                                                     
3217           OPJ401  ROPAG                                                     
3218           OPJ401  ASKOD                                                     
3100   113720  HLX45EA B738                    B738                              
3101           HLX45EA         LIRN                                              
3102           HLX45EA         EDDK                                              
3103           HLX45EA S ISM   0151/A  C  M   A380     380                       
3104           HLX45EA         380                                               
3200           HLX45EA GITOD                                                     
3201           HLX45EA VERUN                                                     
3202           HLX45EA DENAL                                                     
3203           HLX45EA VERNA                                                     
3204           HLX45EA BAGNO                                                     
3205           HLX45EA PELEG                                                     
3206           HLX45EA ARGEX                                                     
3207           HLX45EA FER                                                       
3208           HLX45EA ALBET                                                     
3209           HLX45EA SUMIR                                                     
3210           HLX45EA BZO                                                       
3211           HLX45EA UNIMI                                                     
3212           HLX45EA SUDUX                                                     
3213           HLX45EA MOGTI                                                     
3214           HLX45EA NESES                                                     
3215           HLX45EA KPT                                                       
3216           HLX45EA AMEMI                                                     
3100   113800  TVS315  B738                    B738                              
3101           TVS315          LEPA                                              
3102           TVS315          EPKT                                              
3103           TVS315  S ISM   0442/A  C  M   A360     360                       
3104           TVS315          360                                               
3200           TVS315  MONEB                                                     
3201           TVS315  ROBAS                                                     
3202           TVS315  GIBLO                                                     
3203           TVS315  OSKOR                                                     
3204           TVS315  NESTI                                                     
3205           TVS315  TAGIP                                                     
3206           TVS315  DIBAX                                                     
3207           TVS315  SUMIR                                                     
3208           TVS315  ALESE                                                     
3209           TVS315  VESAL                                                     
3210           TVS315  MALUG                                                     
3211           TVS315  ELKAT                                                     
3212           TVS315  NIMDU                                                     
3213           TVS315  ASKOD                                                     
3100   113900  EZY211E A319                    A319                              
3101           EZY211E         LFPO                                              
3102           EZY211E         LIRN                                              
3103           EZY211E S ISM   0565/A  C  M   A370     370                       
3104           EZY211E         370                                               
3200           EZY211E GEN                                                       
3201           EZY211E BEROK                                                     
3202           EZY211E RUXOL                                                     
3203           EZY211E FRZ                                                       
3204           EZY211E IXUSI                                                     
3205           EZY211E VERUN                                                     
3206           EZY211E NIKMA                                                     
3207           EZY211E VELIM                                                     
3100   114040  LOT313A B736                    B736                              
3101           LOT313A         EPWA                                              
3102           LOT313A         LIRF                                              
3103           LOT313A S ISM   0175/A  C  M   A360     360                       
3104           LOT313A         360                                               
3200           LOT313A GIRDA                                                     
3201           LOT313A ROTAR                                                     
3202           LOT313A CHI                                                       
3203           LOT313A TAKUP                                                     
3204           LOT313A NIKMA                                                     
3205           LOT313A BOL                                                       
3206           LOT313A TIBER                                                     
3207           LOT313A CMP                                                       
3208           LOT313A LIRF                                                      
3100   114100  ELY669B B744                    B744                              
3101           ELY669B         KJFK                                              
3102           ELY669B         LLBG                                              
3103           ELY669B S ISH   0252/A  C  M   A370     350                       
3104           ELY669B         370                                               
3200           ELY669B TRA                                                       
3201           ELY669B KUDES                                                     
3202           ELY669B DEGES                                                     
3203           ELY669B VEBEG                                                     
3204           ELY669B YLITL                                                     
3205           ELY669B MADEB                                                     
3206           ELY669B ELMEM                                                     
3207           ELY669B BILDU                                                     
3208           ELY669B OTRES                                                     
3209           ELY669B GIRIS                                                     
3210           ELY669B BZO                                                       
3211           ELY669B VIC                                                       
3212           ELY669B CHI                                                       
3213           ELY669B LABIN                                                     
3214           ELY669B PUL                                                       
3215           ELY669B TIBLA                                                     
3100   114100  RYR125B B738                    B738                              
3101           RYR125B         LIPY                                              
3102           RYR125B         EGSS                                              
3103           RYR125B S ISM   0067/A  C  M   A070     360                       
3104           RYR125B         380                                               
3200           RYR125B LIPY                                                      
3201           RYR125B LANLI                                                     
3202           RYR125B AMLON                                                     
3203           RYR125B BELOV                                                     
3204           RYR125B CHI                                                       
3205           RYR125B VIC                                                       
3206           RYR125B ALESE                                                     
3207           RYR125B BZO                                                       
3208           RYR125B UNIMI                                                     
3209           RYR125B SUDUX                                                     
3210           RYR125B MOGTI                                                     
3211           RYR125B NESES                                                     
3212           RYR125B KPT                                                       
3213           RYR125B AMEMI                                                     
3100   114100  RYR887A B738                    B738                              
3101           RYR887A         LDZD                                              
3102           RYR887A         LIRP                                              
3103           RYR887A S ISM   0542/A  C  M   A050     340                       
3104           RYR887A         340                                               
3200           RYR887A PUL                                                       
3201           RYR887A NAKIT                                                     
3202           RYR887A ROTAR                                                     
3203           RYR887A CHI                                                       
3204           RYR887A ROVIG                                                     
3205           RYR887A FER                                                       
3206           RYR887A BOA                                                       
3207           RYR887A LUPOS                                                     
3208           RYR887A BEROK                                                     
3209           RYR887A OLKIS                                                     
3210           RYR887A PIS                                                       
3211           RYR887A LIRP                                                      
3100   114150  AZA491  A320                    A320                              
3101           AZA491          EPWA                                              
3102           AZA491          LIRF                                              
3103           AZA491  S ISM   0466/A  C  M   A380     380                       
3104           AZA491          360                                               
3200           AZA491  GIRDA                                                     
3201           AZA491  ROTAR                                                     
3202           AZA491  CHI                                                       
3203           AZA491  TAKUP                                                     
3204           AZA491  NIKMA                                                     
3205           AZA491  BOL                                                       
3206           AZA491  TIBER                                                     
3207           AZA491  CMP                                                       
3208           AZA491  LIRF                                                      
3100   114150  RYR864A B738                    B738                              
3101           RYR864A         LIPH                                              
3102           RYR864A         LICT                                              
3103           RYR864A S ISM   0502/A  C  M   A020     310                       
3104           RYR864A         310                                               
3200           RYR864A LIPH                                                      
3201           RYR864A TRE                                                       
3202           RYR864A FER                                                       
3203           RYR864A LUTOR                                                     
3204           RYR864A FRZ                                                       
3205           RYR864A GINAR                                                     
3206           RYR864A MAREL                                                     
3207           RYR864A ELB                                                       
3208           RYR864A VELAD                                                     
3100   114200  9KPCA   A318                    A318                              
3101           9KPCA           LSGG                                              
3102           9KPCA           OKBK                                              
3103           9KPCA   S ISM   0325/A  C  M   A370     390                       
3104           9KPCA           390                                               
3200           9KPCA   GEN                                                       
3201           9KPCA   BEROK                                                     
3202           9KPCA   RUXOL                                                     
3203           9KPCA   FRZ                                                       
3204           9KPCA   VALEN                                                     
3205           9KPCA   VERNA                                                     
3206           9KPCA   PREKI                                                     
3207           9KPCA   PES                                                       
3100   114300  AFR173B A321                    A321                              
3101           AFR173B         LFPG                                              
3102           AFR173B         LGAV                                              
3103           AFR173B S ISM   0216/A  C  M   A370     350                       
3104           AFR173B         370                                               
3200           AFR173B TRA                                                       
3201           AFR173B KUDES                                                     
3202           AFR173B DEGES                                                     
3203           AFR173B VEBEG                                                     
3204           AFR173B YLITL                                                     
3205           AFR173B MADEB                                                     
3206           AFR173B ELMEM                                                     
3207           AFR173B BILDU                                                     
3208           AFR173B OTRES                                                     
3209           AFR173B GIRIS                                                     
3210           AFR173B BZO                                                       
3211           AFR173B VIC                                                       
3212           AFR173B CHI                                                       
3213           AFR173B LABIN                                                     
3214           AFR173B PUL                                                       
3215           AFR173B TIBLA                                                     
3100   114300  LBY111B A319                    A319                              
3101           LBY111B         LATI                                              
3102           LBY111B         LIRQ                                              
3103           LBY111B S ISM   0215/A  C  M   A360     360                       
3104           LBY111B         360                                               
3200           LBY111B UMSON                                                     
3201           LBY111B ELGUS                                                     
3202           LBY111B TORPO                                                     
3203           LBY111B LISKO                                                     
3204           LBY111B ANC                                                       
3205           LBY111B URBAN                                                     
3206           LBY111B PIDEP                                                     
3207           LBY111B BAGNO                                                     
3208           LBY111B VALEN                                                     
3209           LBY111B LIRQ                                                      
3100   114300  LOT317U B736                    B736                              
3101           LOT317U         EPWA                                              
3102           LOT317U         LIRF                                              
3103           LOT317U S ISM   0276/A  C  M   A360     360                       
3104           LOT317U         360                                               
3200           LOT317U GIRDA                                                     
3201           LOT317U ROTAR                                                     
3202           LOT317U CHI                                                       
3203           LOT317U TAKUP                                                     
3204           LOT317U NIKMA                                                     
3205           LOT317U BOL                                                       
3206           LOT317U TIBER                                                     
3207           LOT317U CMP                                                       
3208           LOT317U LIRF                                                      
3100   114500  CYP429B A320                    A320                              
3101           CYP429B         LIMC                                              
3102           CYP429B         LCLK                                              
3103           CYP429B S ISM   0570/A  C  M   A110     350                       
3104           CYP429B         370                                               
3200           CYP429B SRN                                                       
3201           CYP429B TZO                                                       
3202           CYP429B VAKON                                                     
3203           CYP429B CHI                                                       
3204           CYP429B AGOMO                                                     
3205           CYP429B LABIN                                                     
3206           CYP429B PUL                                                       
3207           CYP429B ZDA                                                       
3100   114500  LBY271A A319                    A319                              
3101           LBY271A         LATI                                              
3102           LBY271A         LIRQ                                              
3103           LBY271A S ISM   0527/A  C  M   A360     360                       
3104           LBY271A         360                                               
3200           LBY271A UMSON                                                     
3201           LBY271A ELGUS                                                     
3202           LBY271A TORPO                                                     
3203           LBY271A LISKO                                                     
3204           LBY271A ANC                                                       
3205           LBY271A URBAN                                                     
3206           LBY271A PIDEP                                                     
3207           LBY271A BAGNO                                                     
3208           LBY271A VALEN                                                     
3209           LBY271A LIRQ                                                      
3100   114510  BER2340 A320                    A320                              
3101           BER2340         LFSB                                              
3102           BER2340         LGIR                                              
3103           BER2340 S ISM   0217/A  C  M   A200     350                       
3104           BER2340         370                                               
3200           BER2340 MADEB                                                     
3201           BER2340 ELMEM                                                     
3202           BER2340 BILDU                                                     
3203           BER2340 OTRES                                                     
3204           BER2340 GIRIS                                                     
3205           BER2340 BZO                                                       
3206           BER2340 NIVAS                                                     
3207           BER2340 BABAG                                                     
3208           BER2340 PEVAL                                                     
3209           BER2340 NAKIT                                                     
3210           BER2340 PUL                                                       
3211           BER2340 ZDA                                                       
3100   114600  EZY6212 A319                    A319                              
3101           EZY6212         LGKR                                              
3102           EZY6212         EGGD                                              
3103           EZY6212 S ISM   0041/A  C  M   A380     380                       
3104           EZY6212         380                                               
3200           EZY6212 LOS                                                       
3201           EZY6212 IXONA                                                     
3202           EZY6212 PEVAL                                                     
3203           EZY6212 BABAG                                                     
3204           EZY6212 NIVAS                                                     
3205           EZY6212 VESAL                                                     
3206           EZY6212 OGEPI                                                     
3207           EZY6212 ATRIG                                                     
3208           EZY6212 SOTOV                                                     
3209           EZY6212 NIGEB                                                     
3210           EZY6212 MOGTI                                                     
3211           EZY6212 NESES                                                     
3212           EZY6212 KPT                                                       
3213           EZY6212 AMEMI                                                     
3100   114640  NLY8467 B736                    B736                              
3101           NLY8467         LIRF                                              
3102           NLY8467         LOWW                                              
3103           NLY8467 S ISM   0322/A  C  M   A300     380                       
3104           NLY8467         380                                               
3200           NLY8467 TIBER                                                     
3201           NLY8467 GITOD                                                     
3202           NLY8467 KATAR                                                     
3203           NLY8467 LEONN                                                     
3204           NLY8467 DIKOM                                                     
3205           NLY8467 ANC                                                       
3206           NLY8467 CHI                                                       
3207           NLY8467 ROSKA                                                     
3208           NLY8467 BARPI                                                     
3209           NLY8467 DOL                                                       
3210           NLY8467 VALLU                                                     
3211           NLY8467 LAPNA                                                     
3212           NLY8467 GOLVA                                                     
3213           NLY8467 GBG                                                       
3214           NLY8467 XANUT                                                     
3215           NLY8467 NIGSI                                                     
3216           NLY8467 BALAD                                                     
3100   114700  SERGS   C56X                    C56X                              
3101           SERGS           EDDM                                              
3102           SERGS           LEPA                                              
3103           SERGS   S ISM   0030/A  C  M   A170     360                       
3104           SERGS           360                                               
3200           SERGS   BADVI                                                     
3201           SERGS   RTT                                                       
3202           SERGS   TOBSO                                                     
3203           SERGS   BAKOR                                                     
3204           SERGS   BZO                                                       
3205           SERGS   RENTA                                                     
3206           SERGS   GIGGI                                                     
3207           SERGS   LUSIL                                                     
3208           SERGS   RODRU                                                     
3209           SERGS   EVANO                                                     
3100   114800  DBK178B MD83                    MD83                              
3101           DBK178B         LDSP                                              
3102           DBK178B         LFRS                                              
3103           DBK178B S ISM   0277/A  C  M   A360     360                       
3104           DBK178B         360                                               
3200           DBK178B PUL                                                       
3201           DBK178B NAKIT                                                     
3202           DBK178B ROTAR                                                     
3203           DBK178B AKADO                                                     
3204           DBK178B LAPAB                                                     
