--******************************************************************************
-- IRS Version:       ACE2008A
-- BADA Version:      3.6
-- File name:         STATIC_DISPLAY_FILE.DATA
-- Simulation:        ASM
-- Description:       simulation de devpt
-- Exercise:          SPIDY2
-- Airspace_env_name: ASMNEW
-- Meteo env name:    ASMNEW
-- Traffic sample:    SPEEDYD
-- Constraint config: ASMNEW
-- Architecture:      ASMNEW
-- Surveillance:      ASMNEW
-- Data validation:   V
-- Date and time:     12/02/10   08:29h
--******************************************************************************
                LAT              NORTH 43.2508
                LONG             EAST  13.6822
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VAKON
                LAT              NORTH 45.4781
                LONG             EAST  10.0000
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VALAV
                LAT              NORTH 46.6767
                LONG             EAST  10.3403
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VALEN
                LAT              NORTH 43.9372
                LONG             EAST  11.5331
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VALLU
                LAT              NORTH 46.2917
                LONG             EAST  15.3364
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VAPIX
                LAT              NORTH 43.6336
                LONG             EAST  12.9842
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VAVOR
                LAT              NORTH 47.9342
                LONG             EAST  12.1544
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VEBEG
                LAT              NORTH 47.4083
                LONG             EAST   9.6519
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VELAD
                LAT              NORTH 42.0517
                LONG             EAST  10.7636
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VELIM
                LAT              NORTH 42.1422
                LONG             EAST  13.2653
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VERCE
                LAT              NORTH 45.2797
                LONG             EAST   8.6525
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VERNA
                LAT              NORTH 43.7422
                LONG             EAST  11.8317
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VERUN
                LAT              NORTH 43.2814
                LONG             EAST  11.9214
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VESAL
                LAT              NORTH 46.3900
                LONG             EAST  11.7164
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VIC
                LAT              NORTH 45.6372
                LONG             EAST  11.6764
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VIL
                LAT              NORTH 45.4078
                LONG             EAST  10.9061
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VIW
                LAT              NORTH 46.6964
                LONG             EAST  13.9147
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              VOG
                LAT              NORTH 44.9644
                LONG             EAST   8.9703
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              XANUT
                LAT              NORTH 47.1164
                LONG             EAST  15.9119
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              XEBIX
                LAT              NORTH 47.4000
                LONG             EAST  10.4800
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              Y2KLO
                LAT              NORTH 47.4406
                LONG             EAST   9.0131
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              Y3MAL
                LAT              NORTH 45.7242
                LONG             EAST   8.8672
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              Y5PIS
                LAT              NORTH 43.7308
                LONG             EAST  10.4789
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              Y7MAL
                LAT              NORTH 45.7108
                LONG             EAST   8.7508
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              YLITL
                LAT              NORTH 47.3567
                LONG             EAST  10.0456
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              YSI
                LAT              NORTH 47.8186
                LONG             EAST  12.9878
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ZDA
                LAT              NORTH 44.0953
                LONG             EAST  15.3642
     POINT_NAME_DISPLAY      TRUE 
RECORD            STATIC_AIRWAY 
IDENT                          A101 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   VIC 
        NAVIGATION_POINT_NAME   BORMI 
        NAVIGATION_POINT_NAME   DIBAX 
        NAVIGATION_POINT_NAME   RENTA 
        NAVIGATION_POINT_NAME   SUXAN 
        NAVIGATION_POINT_NAME   VALAV 
        NAVIGATION_POINT_NAME   RONAG 
        NAVIGATION_POINT_NAME   VEBEG 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          A102 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   FER 
        NAVIGATION_POINT_NAME   ADOSA 
        NAVIGATION_POINT_NAME   RENTA 
        NAVIGATION_POINT_NAME   LORLO 
        NAVIGATION_POINT_NAME   NATAG 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          A103 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   ANC 
        NAVIGATION_POINT_NAME   GOREP 
        NAVIGATION_POINT_NAME   ADOSA 
        NAVIGATION_POINT_NAME   ALBET 
        NAVIGATION_POINT_NAME   CHI 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          A104 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   BZO 
        NAVIGATION_POINT_NAME   BRENO 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          A106 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   PUL 
        NAVIGATION_POINT_NAME   LABIN 
        NAVIGATION_POINT_NAME   AGOMO 
        NAVIGATION_POINT_NAME   CHI 
        NAVIGATION_POINT_NAME   KOPER 
        NAVIGATION_POINT_NAME   OSTEG 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          A107 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   BELOV 
        NAVIGATION_POINT_NAME   CHI 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          A108 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   URBAN 
        NAVIGATION_POINT_NAME   FER 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B1 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   ELB 
        NAVIGATION_POINT_NAME   GEN 
        NAVIGATION_POINT_NAME   VOG 
        NAVIGATION_POINT_NAME   SRN 
        NAVIGATION_POINT_NAME   ORI 
        NAVIGATION_POINT_NAME   OSKOR 
        NAVIGATION_POINT_NAME   ELTAR 
        NAVIGATION_POINT_NAME   ADOSA 
        NAVIGATION_POINT_NAME   VIC 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B10 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   TAQ 
        NAVIGATION_POINT_NAME   AMTEL 
        NAVIGATION_POINT_NAME   RESPU 
        NAVIGATION_POINT_NAME   VALEN 
        NAVIGATION_POINT_NAME   BOA 
        NAVIGATION_POINT_NAME   KREVA 
        NAVIGATION_POINT_NAME   BENUS 
        NAVIGATION_POINT_NAME   OSTEG 
        NAVIGATION_POINT_NAME   ADOSA 
        NAVIGATION_POINT_NAME   RENTA 
        NAVIGATION_POINT_NAME   LORLO 
        NAVIGATION_POINT_NAME   NATAG 
        NAVIGATION_POINT_NAME   TIRUL 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B11 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   BOL 
        NAVIGATION_POINT_NAME   DENAL 
        NAVIGATION_POINT_NAME   VERNA 
        NAVIGATION_POINT_NAME   BAGNO 
        NAVIGATION_POINT_NAME   PELEG 
        NAVIGATION_POINT_NAME   ARGEX 
        NAVIGATION_POINT_NAME   FER 
        NAVIGATION_POINT_NAME   KOPER 
        NAVIGATION_POINT_NAME   VIC 
        NAVIGATION_POINT_NAME   ALESE 
        NAVIGATION_POINT_NAME   BZO 
        NAVIGATION_POINT_NAME   OGEPI 
        NAVIGATION_POINT_NAME   BRENO 
        NAVIGATION_POINT_NAME   INN 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B12 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   FER 
        NAVIGATION_POINT_NAME   ALBET 
        NAVIGATION_POINT_NAME   SUMIR 
        NAVIGATION_POINT_NAME   BZO 
        NAVIGATION_POINT_NAME   ATRIG 
        NAVIGATION_POINT_NAME   MATAR 
        NAVIGATION_POINT_NAME   NORTO 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B13 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   PES 
        NAVIGATION_POINT_NAME   UTENO 
        NAVIGATION_POINT_NAME   GERBU 
        NAVIGATION_POINT_NAME   ANC 
        NAVIGATION_POINT_NAME   LANLI 
        NAVIGATION_POINT_NAME   AMLON 
        NAVIGATION_POINT_NAME   BELOV 
        NAVIGATION_POINT_NAME   CHI 
        NAVIGATION_POINT_NAME   VIC 
        NAVIGATION_POINT_NAME   BORMI 
        NAVIGATION_POINT_NAME   DIBAX 
        NAVIGATION_POINT_NAME   RENTA 
        NAVIGATION_POINT_NAME   SUXAN 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B14 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   BOL 
        NAVIGATION_POINT_NAME   IXUSI 
        NAVIGATION_POINT_NAME   VALEN 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B15 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   GEN 
        NAVIGATION_POINT_NAME   KALIK 
        NAVIGATION_POINT_NAME   LUPOS 
        NAVIGATION_POINT_NAME   BOA 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B16 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   PIS 
        NAVIGATION_POINT_NAME   BEROK 
        NAVIGATION_POINT_NAME   PAR 
        NAVIGATION_POINT_NAME   SRN 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B17 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   ADOSA 
        NAVIGATION_POINT_NAME   BORMI 
        NAVIGATION_POINT_NAME   BZO 
        NAVIGATION_POINT_NAME   UNIMI 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B18 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   CHI 
        NAVIGATION_POINT_NAME   ROTAR 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B19 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   ROSKA 
        NAVIGATION_POINT_NAME   BADOP 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B2 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   ELB 
        NAVIGATION_POINT_NAME   MAREL 
        NAVIGATION_POINT_NAME   GINAR 
        NAVIGATION_POINT_NAME   FRZ 
        NAVIGATION_POINT_NAME   BOA 
        NAVIGATION_POINT_NAME   FER 
        NAVIGATION_POINT_NAME   ROVIG 
        NAVIGATION_POINT_NAME   CHI 
        NAVIGATION_POINT_NAME   TULIK 
        NAVIGATION_POINT_NAME   ROSKA 
        NAVIGATION_POINT_NAME   MONFA 
        NAVIGATION_POINT_NAME   UMBEK 
        NAVIGATION_POINT_NAME   BARPI 
        NAVIGATION_POINT_NAME   DOL 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B20 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   ROTAR 
        NAVIGATION_POINT_NAME   PUL 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B21 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   ANC 
        NAVIGATION_POINT_NAME   IBENI 
        NAVIGATION_POINT_NAME   LOS 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B22 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   ANC 
        NAVIGATION_POINT_NAME   MASEG 
        NAVIGATION_POINT_NAME   NUTRO 
        NAVIGATION_POINT_NAME   ARPIK 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B23 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   NIKOL 
        NAVIGATION_POINT_NAME   ALIVO 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B24 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   VERUN 
        NAVIGATION_POINT_NAME   GITOD 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B3 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   GEN 
        NAVIGATION_POINT_NAME   OSKOR 
        NAVIGATION_POINT_NAME   NESTI 
        NAVIGATION_POINT_NAME   TAGIP 
        NAVIGATION_POINT_NAME   DIBAX 
        NAVIGATION_POINT_NAME   SUMIR 
        NAVIGATION_POINT_NAME   ALESE 
        NAVIGATION_POINT_NAME   VESAL 
        NAVIGATION_POINT_NAME   MALUG 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B4 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   GEN 
        NAVIGATION_POINT_NAME   KALMO 
        NAVIGATION_POINT_NAME   BEROK 
        NAVIGATION_POINT_NAME   FRZ 
        NAVIGATION_POINT_NAME   LASEB 
        NAVIGATION_POINT_NAME   VALEN 
        NAVIGATION_POINT_NAME   BAGNO 
        NAVIGATION_POINT_NAME   PIDEP 
        NAVIGATION_POINT_NAME   URBAN 
        NAVIGATION_POINT_NAME   ANC 
        NAVIGATION_POINT_NAME   LISKO 
        NAVIGATION_POINT_NAME   TORPO 
        NAVIGATION_POINT_NAME   ELGUS 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B5 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   RESIA 
        NAVIGATION_POINT_NAME   GIGGI 
        NAVIGATION_POINT_NAME   TAGIP 
        NAVIGATION_POINT_NAME   ADOSA 
        NAVIGATION_POINT_NAME   ALBET 
        NAVIGATION_POINT_NAME   CHI 
        NAVIGATION_POINT_NAME   AGOMO 
        NAVIGATION_POINT_NAME   LABIN 
        NAVIGATION_POINT_NAME   PUL 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B6 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   LUSIL 
        NAVIGATION_POINT_NAME   GIGGI 
        NAVIGATION_POINT_NAME   RENTA 
        NAVIGATION_POINT_NAME   BZO 
        NAVIGATION_POINT_NAME   BAKOR 
        NAVIGATION_POINT_NAME   DETSA 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B7 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   GIRDA 
        NAVIGATION_POINT_NAME   BAXON 
        NAVIGATION_POINT_NAME   LANLI 
        NAVIGATION_POINT_NAME   GUBIN 
        NAVIGATION_POINT_NAME   UMBED 
        NAVIGATION_POINT_NAME   NIKMA 
        NAVIGATION_POINT_NAME   BOL 
        NAVIGATION_POINT_NAME   TAQ 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B8 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   GIRDA 
        NAVIGATION_POINT_NAME   PUL 
        NAVIGATION_POINT_NAME   NIKOL 
        NAVIGATION_POINT_NAME   BUSER 
        NAVIGATION_POINT_NAME   ANC 
        NAVIGATION_POINT_NAME   DIKOM 
        NAVIGATION_POINT_NAME   LEONN 
        NAVIGATION_POINT_NAME   KATAR 
        NAVIGATION_POINT_NAME   GITOD 
        NAVIGATION_POINT_NAME   BOL 
      ENDL 
RECORD            STATIC_AIRWAY 
IDENT                          B9 
   POINTS_LIST  
      BEGINL  
        NAVIGATION_POINT_NAME   BOL 
        NAVIGATION_POINT_NAME   AMTEL 
        NAVIGATION_POINT_NAME   FRZ 
        NAVIGATION_POINT_NAME   LUPOS 
        NAVIGATION_POINT_NAME   PAR 
        NAVIGATION_POINT_NAME   TZO 
      ENDL 
 RECORD       STATIC_AIRPORT   
 IDENT               LIRA 
                LAT              NORTH 45.2961
                LONG             EAST  13.0289
 RECORD       STATIC_SECTOR  
 IDENT                FLOW
 LOW_LEVEL            0
 HIGH_LEVEL           305
    POINTS_LIST  
       BEGINL  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.8936
                LONG             EAST  11.8025
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.8558
                LONG             EAST  11.7058
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.5514
                LONG             EAST  11.6439
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6847
                LONG             EAST  11.6422
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6881
                LONG             EAST  11.4050
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.8294
                LONG             EAST  11.2094
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.0206
                LONG             EAST  11.0089
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.0953
                LONG             EAST  10.1117
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.3028
                LONG             EAST   9.9953
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.4647
                LONG             EAST  10.0208
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.2056
                LONG             EAST  10.5492
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.1906
                LONG             EAST  10.8128
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.1667
                LONG             EAST  11.3000
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.8936
                LONG             EAST  11.8025
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.9317
                LONG             EAST  10.9542
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.9556
                LONG             EAST  12.2514
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.3381
                LONG             EAST  12.8194
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7817
                LONG             EAST  12.3711
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.9333
                LONG             EAST  11.9003
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.8936
                LONG             EAST  11.8025
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.1667
                LONG             EAST  11.3000
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.1906
                LONG             EAST  10.8128
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.2056
                LONG             EAST  10.5492
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.4647
                LONG             EAST  10.0208
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.6397
                LONG             EAST  10.6231
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.7689
                LONG             EAST  10.5114
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.9317
                LONG             EAST  10.9542
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7836
                LONG             EAST  13.2000
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.9831
                LONG             EAST  13.1022
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.2175
                LONG             EAST  13.0069
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.2489
                LONG             EAST  13.0703
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.3869
                LONG             EAST  13.4714
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.8556
                LONG             EAST  13.6150
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.2214
                LONG             EAST  13.4933
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.4986
                LONG             EAST  13.2675
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.7097
                LONG             EAST  12.5833
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 47.0289
                LONG             EAST  11.8742
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 47.0369
                LONG             EAST  11.7203
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 47.0325
                LONG             EAST  11.5533
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.9833
                LONG             EAST  11.3856
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.9933
                LONG             EAST  10.7511
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.8628
                LONG             EAST  10.5947
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.6906
                LONG             EAST  10.5117
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.5708
                LONG             EAST  10.4700
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.4536
                LONG             EAST  10.0383
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.2839
                LONG             EAST  10.0000
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.0350
                LONG             EAST  10.2653
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.7689
                LONG             EAST  10.5114
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.9317
                LONG             EAST  10.9542
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.9556
                LONG             EAST  12.2514
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.3381
                LONG             EAST  12.8194
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7817
                LONG             EAST  12.3711
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7794
                LONG             EAST  12.5133
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7836
                LONG             EAST  12.9453
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7836
                LONG             EAST  13.2000
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.4647
                LONG             EAST  10.0208
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.2056
                LONG             EAST  10.5492
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.1906
                LONG             EAST  10.8128
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.1667
                LONG             EAST  11.3000
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.8936
                LONG             EAST  11.8025
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.8558
                LONG             EAST  11.7058
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.5514
                LONG             EAST  11.6439
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6847
                LONG             EAST  11.6422
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6881
                LONG             EAST  11.4050
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.8294
                LONG             EAST  11.2094
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.0206
                LONG             EAST  11.0089
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.0953
                LONG             EAST  10.1117
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.3028
                LONG             EAST   9.9953
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.4647
                LONG             EAST  10.0208
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6881
                LONG             EAST  11.4050
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6031
                LONG             EAST  11.4956
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.4631
                LONG             EAST  11.8531
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.0497
                LONG             EAST  12.6861
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 42.8742
                LONG             EAST  13.1153
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.0700
                LONG             EAST  13.3286
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.1567
                LONG             EAST  13.7383
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.1492
                LONG             EAST  14.1586
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.1947
                LONG             EAST  14.7467
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.5672
                LONG             EAST  14.4419
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.2258
                LONG             EAST  13.6931
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.5336
                LONG             EAST  13.3336
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7836
                LONG             EAST  13.2000
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7836
                LONG             EAST  12.9453
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7794
                LONG             EAST  12.5133
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7817
                LONG             EAST  12.3711
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.9333
                LONG             EAST  11.9003
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.8936
                LONG             EAST  11.8025
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.8558
                LONG             EAST  11.7058
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.5514
                LONG             EAST  11.6439
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6847
                LONG             EAST  11.6422
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6881
                LONG             EAST  11.4050
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.8936
                LONG             EAST  11.8025
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.9333
                LONG             EAST  11.9003
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7817
                LONG             EAST  12.3711
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.3381
                LONG             EAST  12.8194
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.9556
                LONG             EAST  12.2514
   ENDS  
